City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Jutai,BR,-5.1833,-68.9,71.65,99,86,2.37,overcast clouds
234,Neiafu,TO,-18.65,-173.9833,81.28,74,40,3.44,scattered clouds
235,Tessalit,ML,20.1986,1.0114,70.21,18,99,9.66,overcast clouds
236,Dongsheng,CN,39.8161,109.9776,29.05,33,6,11.59,clear sky
237,Ancud,CL,-41.8697,-73.8203,51.42,85,99,8.14,overcast clouds
238,Conde,BR,-7.2597,-34.9075,78.26,83,0,4.61,clear sky
239,Birao,CF,10.2849,22.7882,76.93,24,21,7.2,few clouds
240,Taltal,CL,-25.4,-70.4833,60.57,85,19,0.83,few clouds
241,El Alto,PE,-4.2714,-81.2147,65.84,83,67,11.01,broken clouds
242,Ambilobe,MG,-13.2,49.05,87.48,41,6,6.44,clear sky
243,Chumikan,RU,54.7183,135.315,-1.7,94,82,5.28,broken clouds
244,Champerico,GT,14.3,-91.9167,79.36,76,0,3.71,clear sky
245,Port Hedland,AU,-20.3167,118.5667,109.45,15,10,17.27,clear sky
246,Wajir,KE,1.7471,40.0573,76.96,88,75,0.0,light intensity drizzle
247,Ushtobe,KZ,45.2514,77.9838,43.32,29,92,7.34,overcast clouds
248,Grand-Santi,GF,4.25,-54.3833,72.03,100,82,1.9,broken clouds
249,Tabuk,PH,17.4189,121.4443,71.2,91,99,15.52,overcast clouds
250,Cherskiy,RU,68.75,161.3,-16.17,98,100,5.91,light snow
251,Portland,US,45.5234,-122.6762,57.38,88,90,7.0,overcast clouds
252,Cururupu,BR,-1.8283,-44.8683,75.72,91,86,2.51,overcast clouds
253,Kakonko,TZ,-3.2828,30.9642,69.57,83,100,1.43,light rain
254,Poum,NC,-20.2333,164.0167,82.04,76,16,9.06,few clouds
255,Pimentel,PE,-6.8367,-79.9342,64.38,88,72,10.31,broken clouds
256,Mombetsu,JP,44.3525,143.3525,54.86,93,75,17.27,broken clouds
257,Waingapu,ID,-9.6567,120.2641,80.8,76,100,3.49,overcast clouds
258,Alofi,NU,-19.0595,-169.9187,80.49,69,42,14.97,light rain
259,Buraydah,SA,26.326,43.975,52.25,20,51,7.67,broken clouds
260,Ilheus,BR,-14.7889,-39.0494,76.64,92,91,8.75,overcast clouds
261,Fare,PF,-16.7,-151.0167,82.15,73,100,20.67,overcast clouds
262,Pevek,RU,69.7008,170.3133,-12.19,100,100,1.63,overcast clouds
263,Zyryanka,RU,65.75,150.85,-14.64,98,100,7.07,overcast clouds
264,Samarai,PG,-10.6167,150.6667,85.57,74,95,11.21,overcast clouds
265,Tukrah,LY,32.5341,20.5791,61.39,58,91,15.14,overcast clouds
266,Hay River,CA,60.8156,-115.7999,-0.42,78,75,10.36,light snow
267,Oussouye,SN,12.485,-16.5469,71.02,55,9,6.58,clear sky
268,Omboue,GA,-1.5746,9.2618,78.03,88,99,4.7,overcast clouds
269,Ola,RU,59.5833,151.2833,-11.36,91,10,10.6,clear sky
270,Desterro,BR,-7.2906,-37.0939,71.08,82,70,6.67,broken clouds
271,Vostok,RU,46.4856,135.8833,7.03,96,100,16.04,snow
272,Bethlehem,BR,-1.4558,-48.5044,78.84,89,0,8.05,clear sky
273,Ust-Nera,RU,64.5667,143.2,-37.39,98,75,2.75,broken clouds
274,Ulaangom,MN,49.9811,92.0667,16.34,84,45,2.46,scattered clouds
275,Emba,KZ,48.8264,58.1442,41.07,74,100,25.81,overcast clouds
276,Manadhoo,MV,5.7667,73.3833,81.46,78,12,7.45,few clouds
277,Lenger,KZ,42.183,69.8839,49.44,36,0,3.91,clear sky
278,Sidi Ali,DZ,36.0998,0.4206,50.65,78,0,5.19,clear sky
279,Herat,AF,34.5,62.0,58.87,31,0,8.25,clear sky
280,Clearwater,US,27.9659,-82.8001,58.91,77,1,3.44,clear sky
281,Paris,FR,48.8534,2.3488,48.9,96,90,5.01,moderate rain
282,Oranjestad,AW,12.524,-70.027,81.01,77,100,20.69,overcast clouds
283,Porto Walter,BR,-8.2686,-72.7439,71.01,94,98,2.26,overcast clouds
284,Meulaboh,ID,4.1363,96.1285,83.46,66,70,5.41,broken clouds
285,Jalingo,NG,8.8833,11.3667,75.74,24,55,2.39,broken clouds
286,Balkanabat,TM,39.5108,54.3671,75.58,17,43,8.72,scattered clouds
287,Kuytun,RU,54.3419,101.5036,31.19,63,100,18.3,overcast clouds
288,Lavrentiya,RU,65.5833,-171.0,-14.49,87,2,8.28,clear sky
289,Bubaque,GW,11.2833,-15.8333,80.85,66,22,11.99,few clouds
290,Talara,PE,-4.5772,-81.2719,67.05,84,62,12.73,broken clouds
291,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,68,75,6.71,broken clouds
292,Tasiilaq,GL,65.6145,-37.6368,15.98,85,100,7.83,overcast clouds
293,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,75,9.22,broken clouds
294,Amboise,FR,47.4125,0.9827,50.54,96,90,12.66,moderate rain
295,Porbandar,IN,21.6422,69.6093,75.18,69,75,9.22,haze
296,Biak,ID,-0.9131,122.8766,82.99,68,99,1.74,overcast clouds
297,Richards Bay,ZA,-28.783,32.0377,73.2,72,99,12.03,overcast clouds
298,Terrace Bay,CA,48.7834,-87.1,10.02,79,39,5.86,scattered clouds
299,Mattru,SL,7.6244,-11.8332,73.22,95,20,2.35,few clouds
300,Znamenskoye,RU,57.1281,73.8282,21.58,75,99,10.0,overcast clouds
301,Scarborough,GB,54.2797,-0.4044,45.52,88,98,5.01,overcast clouds
302,Pitimbu,BR,-7.4706,-34.8086,79.39,76,83,6.93,broken clouds
303,Taki,IN,22.5861,88.9214,80.55,33,7,7.2,clear sky
304,San Cristobal,VE,7.7669,-72.225,68.18,90,38,1.59,scattered clouds
305,Grand-Lahou,CI,5.1367,-5.0242,78.76,83,92,4.0,overcast clouds
306,Kabarnet,KE,0.4919,35.743,61.61,58,80,3.09,broken clouds
307,Mehamn,NO,71.0357,27.8492,30.38,80,90,13.8,light shower snow
308,Westport,US,41.1415,-73.3579,42.98,86,90,5.01,overcast clouds
309,Tynda,RU,55.1667,124.7167,0.12,80,99,1.81,overcast clouds
310,Deputatskiy,RU,69.3,139.9,-26.27,96,100,4.9,overcast clouds
311,Anantapur,IN,14.6833,77.6,79.77,64,39,12.06,scattered clouds
312,Kommunar,RU,59.6206,30.39,22.55,91,100,10.65,overcast clouds
313,Eyl,SO,7.9803,49.8164,82.11,45,100,19.1,overcast clouds
314,Cartagena Del Chaira,CO,1.3349,-74.8429,69.48,99,97,1.5,overcast clouds
315,Hervey Bay,AU,-25.2986,152.8535,84.31,81,48,4.0,light rain
316,Pajapan,MX,18.25,-94.7,71.13,89,85,4.38,overcast clouds
317,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.42,86,100,7.23,overcast clouds
318,Isangel,VU,-19.55,169.2667,78.91,89,90,0.0,overcast clouds
319,Kahului,US,20.8947,-156.47,77.85,77,40,9.22,light rain
320,Sao Filipe,CV,14.8961,-24.4956,73.54,70,100,13.94,overcast clouds
321,Mumford,GH,5.2618,-0.759,78.87,82,90,4.23,overcast clouds
322,Takoradi,GH,4.8845,-1.7554,78.98,81,98,3.78,overcast clouds
323,Klyuchi,RU,52.2667,79.1667,23.34,81,5,7.27,clear sky
324,Gizo,SB,-8.103,156.8419,83.32,72,97,6.71,light rain
325,Ratnagiri,IN,16.9833,73.3,78.4,77,100,3.6,overcast clouds
326,Pyskowice,PL,50.4,18.6333,35.78,86,100,3.0,overcast clouds
327,Argir,FO,61.9959,-6.7715,34.77,58,52,20.56,broken clouds
328,Fortuna,US,40.5982,-124.1573,49.98,68,1,5.75,clear sky
329,Sembe,CG,1.6481,14.5806,73.04,88,76,0.72,broken clouds
330,Marfino,RU,55.7028,37.3822,27.09,89,75,11.18,light snow
331,Saint-Joseph,RE,-21.3667,55.6167,81.21,69,89,9.95,overcast clouds
332,Tiznit,MA,29.5833,-9.5,53.49,39,0,4.29,clear sky
333,Grindavik,IS,63.8424,-22.4338,28.87,80,75,6.91,broken clouds
334,Praya,CV,14.9215,-23.5087,72.14,73,20,14.97,few clouds
335,Dhidhdhoo,MV,6.8833,73.1,81.72,78,72,9.44,broken clouds
336,Vicar,ES,36.8316,-2.6427,48.58,65,0,8.23,clear sky
337,Abapo,BO,-18.8333,-63.4667,60.62,80,89,2.24,overcast clouds
338,Colares,PT,38.7992,-9.4469,52.32,72,1,15.01,clear sky
339,Lima,PE,-12.0432,-77.0282,65.89,83,75,12.66,broken clouds
340,Olafsvik,IS,64.8945,-23.7142,29.59,60,76,10.13,broken clouds
341,Clermont,FR,49.5,2.4167,47.84,89,100,24.14,overcast clouds
342,Chancay,PE,-11.5714,-77.2672,67.32,90,96,4.52,overcast clouds
343,Saint George,US,37.1041,-113.5841,55.99,35,1,1.01,clear sky
344,Fort Saint James,CA,54.4333,-124.25,38.03,61,89,16.31,overcast clouds
345,Touros,BR,-5.1989,-35.4608,79.7,81,39,9.28,scattered clouds
346,Ayagoz,KZ,47.9714,80.4392,20.66,73,91,4.83,overcast clouds
347,Johnson City,US,36.3134,-82.3535,46.17,77,90,0.0,overcast clouds
348,Severnyy,RU,50.677,36.5532,26.64,86,0,8.95,clear sky
349,Tricase,IT,39.9304,18.3553,34.95,54,21,4.21,few clouds
350,Pictou,CA,45.6834,-62.7153,29.44,74,61,6.91,broken clouds
351,Hamilton,US,39.1834,-84.5333,41.72,83,1,0.0,clear sky
352,High Level,CA,58.5169,-117.136,8.71,92,90,6.91,snow
353,Sipoo,FI,60.3775,25.2691,24.89,78,75,12.66,light snow
354,Stabat,ID,3.761,98.4513,86.2,51,28,3.58,scattered clouds
355,Grand Gaube,MU,-20.0064,57.6608,84.38,57,2,8.01,clear sky
356,Mount Gambier,AU,-37.8333,140.7667,75.11,53,2,13.8,clear sky
357,Tazmalt,DZ,36.3868,4.3989,48.97,80,22,4.72,few clouds
358,Jibuti,DJ,11.5,42.5,76.42,46,3,15.66,clear sky
359,Okha,RU,53.5739,142.9478,24.46,93,100,30.78,snow
360,Nurota,UZ,40.5614,65.6886,57.29,20,0,8.55,clear sky
361,Cacador,BR,-26.7753,-51.015,52.65,98,0,0.69,clear sky
362,Yucca Valley,US,34.1142,-116.4322,65.07,22,0,1.99,clear sky
363,Sumbawanga,TZ,-7.9667,31.6167,65.64,74,59,6.64,broken clouds
364,Ulaanbaatar,MN,47.9077,106.8832,10.53,67,29,2.24,scattered clouds
365,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,72,0,6.91,clear sky
366,Nadym,RU,65.5333,72.5167,0.73,95,100,18.79,light snow
367,Manokwari,ID,-0.8667,134.0833,83.17,77,100,4.65,overcast clouds
368,Vanimo,PG,-2.6741,141.3028,82.9,71,99,3.09,overcast clouds
369,Valle De Allende,MX,26.9333,-105.4,59.45,59,100,4.74,overcast clouds
370,Egvekinot,RU,66.3167,-179.1667,-17.01,78,3,7.43,clear sky
371,Bairiki,KI,1.3292,172.9752,84.2,70,20,9.22,few clouds
372,Bijapur,IN,16.8333,75.7,76.75,69,91,14.0,overcast clouds
373,Bethel,US,41.3712,-73.414,39.49,83,90,6.91,overcast clouds
374,Itaueira,BR,-7.6033,-43.0256,71.31,90,75,0.58,broken clouds
375,Muskegon,US,43.3,-86.1334,39.88,73,97,1.12,overcast clouds
376,Dunedin,NZ,-45.8742,170.5036,54.39,92,100,14.47,overcast clouds
377,San Francisco,US,37.7749,-122.4194,65.16,70,20,1.01,few clouds
378,Bilibino,RU,68.0546,166.4372,-7.82,99,100,3.15,overcast clouds
379,Rio Pardo,BR,-29.9897,-52.3781,59.11,88,0,0.78,clear sky
380,Rosarito,MX,32.3333,-117.0333,68.13,53,2,0.36,clear sky
381,Diffa,NE,13.3154,12.6113,71.6,32,10,10.31,clear sky
382,Yarada,IN,17.65,83.2667,80.92,50,4,9.22,haze
383,Tsiroanomandidy,MG,-18.7667,46.0333,78.98,57,39,3.47,scattered clouds
384,Huarmey,PE,-10.0681,-78.1522,65.68,86,88,7.2,overcast clouds
385,Ust-Kuyga,RU,70.0167,135.6,-22.99,100,99,4.5,overcast clouds
386,Hillsborough,US,37.5741,-122.3794,64.02,62,20,0.0,few clouds
387,Teluk Nibung,ID,3.001,99.8164,87.44,61,10,6.51,clear sky
388,Shache,CN,38.4167,77.2406,35.96,26,60,3.02,broken clouds
389,Baykit,RU,61.67,96.37,-2.56,91,87,6.42,overcast clouds
390,Dakar,SN,14.6937,-17.4441,68.88,71,93,16.91,overcast clouds
391,Vicuna,CL,-30.0319,-70.7081,47.93,60,0,1.72,clear sky
392,Santander,ES,43.4647,-3.8044,54.46,73,75,5.01,broken clouds
393,Fort Nelson,CA,58.8053,-122.7002,-8.01,77,90,5.75,light snow
394,Kaspiyskiy,RU,45.3929,47.3707,50.68,74,32,11.43,scattered clouds
395,Luanda,AO,-8.8368,13.2343,77.0,88,75,6.91,broken clouds
396,Diego De Almagro,CL,-26.3667,-70.05,58.01,58,0,2.48,clear sky
397,Magadan,RU,59.5667,150.8,-9.53,86,38,8.21,scattered clouds
398,Wuda,CN,39.4994,106.7117,36.82,20,2,17.58,clear sky
399,Seoul,KR,37.5683,126.9778,35.17,37,20,17.27,few clouds
400,Ous,RU,60.9058,61.5186,20.61,97,100,1.48,overcast clouds
401,Acapulco,MX,16.8634,-99.8901,76.84,83,55,4.29,broken clouds
402,Port Augusta,AU,-32.5,137.7667,99.72,33,20,13.78,few clouds
403,Agua Preta,BR,-8.7075,-35.5306,71.29,95,97,2.28,overcast clouds
404,Sawtell,AU,-30.3833,153.1,75.52,91,90,11.5,overcast clouds
405,Quatre Cocos,MU,-20.2078,57.7625,84.09,66,16,13.76,few clouds
406,Kainantu,PG,-6.2887,145.8655,71.47,78,88,3.0,overcast clouds
407,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.79,95,87,3.24,overcast clouds
408,Zakharovo,RU,54.366,39.2792,29.73,73,74,14.92,broken clouds
409,Moron,AR,-34.6534,-58.6198,64.15,81,49,1.01,scattered clouds
410,Shitanjing,CN,39.2342,106.3439,32.36,26,1,18.5,clear sky
411,Akcakoca,TR,41.0866,31.1162,44.06,82,94,10.18,overcast clouds
412,Tanda,IN,26.55,82.65,75.63,32,87,3.91,overcast clouds
413,Darnah,LY,32.767,22.6367,60.19,61,100,19.28,overcast clouds
414,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,80.53,44,100,10.85,overcast clouds
415,Hami,CN,42.8,93.45,29.61,53,0,2.68,clear sky
416,Lorengau,PG,-2.0226,147.2712,85.19,65,57,6.26,broken clouds
417,Miram Shah,PK,33.0086,70.0697,64.87,18,90,2.17,overcast clouds
418,Nouadhibou,MR,20.931,-17.0347,60.78,48,29,13.8,scattered clouds
419,Serebryanyy Bor,RU,56.8,124.8,-2.33,91,100,4.05,overcast clouds
420,Magnor,SE,59.9511,12.1996,11.7,84,51,0.89,broken clouds
421,Jiaozuo,CN,35.2397,113.2331,52.29,15,0,8.79,clear sky
422,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,0.0,clear sky
423,Sahaswan,IN,28.0833,78.75,72.39,34,98,4.74,overcast clouds
424,Krasnyy Chikoy,RU,50.3643,108.7512,25.41,64,29,4.47,scattered clouds
425,Mayskiy,RU,47.6931,40.1025,33.21,92,100,13.51,light snow
426,Sorland,NO,67.667,12.6934,12.27,63,98,14.97,overcast clouds
427,Karaton,ID,-6.3424,106.1045,91.56,67,91,7.52,overcast clouds
428,Gamba,GA,-2.65,10.0,76.57,91,100,4.99,moderate rain
429,Ekhabi,RU,53.5102,142.9671,24.55,93,100,32.86,snow
430,Jinchang,CN,38.4953,102.1739,36.25,18,99,7.56,overcast clouds
431,Wajid,SO,3.8093,43.2471,80.69,43,100,17.4,overcast clouds
432,Bonavista,CA,48.6499,-53.1147,41.11,73,23,29.42,few clouds
433,Le Port,RE,-20.9373,55.2919,82.62,70,53,1.43,broken clouds
434,Sola,VU,-13.8833,167.55,82.8,69,77,7.56,broken clouds
435,Kysyl-Syr,RU,63.8986,122.7617,-16.42,98,97,7.83,overcast clouds
436,Batemans Bay,AU,-35.7167,150.1833,71.1,82,42,7.99,light rain
437,Esterhazy,CA,50.65,-102.0843,23.85,96,99,7.05,overcast clouds
438,Laguna,US,38.421,-121.4238,63.95,93,90,0.0,fog
439,Adre,TD,13.4667,22.2,72.45,27,5,18.57,clear sky
440,Kudahuvadhoo,MV,2.6708,72.8944,82.09,75,44,7.52,scattered clouds
441,Lucea,JM,18.451,-78.1736,76.86,77,70,12.08,broken clouds
442,Marsaxlokk,MT,35.8419,14.5431,57.07,62,40,9.22,scattered clouds
443,Huilong,CN,31.8111,121.655,47.98,58,36,16.93,scattered clouds
444,Rocha,UY,-34.4833,-54.3333,60.22,77,95,5.99,overcast clouds
445,Requena,ES,39.4883,-1.1004,42.71,78,0,7.63,clear sky
446,San Rafael,AR,-34.6177,-68.3301,61.81,75,12,5.53,few clouds
447,Gilgit,PK,35.9221,74.3087,48.72,32,100,0.65,overcast clouds
448,Rambha,IN,19.5167,85.1,78.35,45,30,8.63,scattered clouds
449,Bugiri,UG,0.5714,33.7417,70.5,75,98,3.56,overcast clouds
450,Syracuse,IT,37.0881,15.2792,47.79,63,0,11.5,clear sky
451,Bigaan,PH,8.3172,126.2811,86.11,67,92,5.64,overcast clouds
452,Tuatapere,NZ,-46.1333,167.6833,68.83,67,2,6.13,clear sky
453,Iquique,CL,-20.2208,-70.1431,63.03,70,86,1.16,overcast clouds
454,Bireun,ID,5.203,96.7009,83.5,72,62,6.49,broken clouds
455,Guane,CU,22.2025,-84.0875,70.61,77,100,5.64,overcast clouds
456,Saint-Louis,SN,16.3333,-15.0,73.11,22,79,7.49,broken clouds
457,Vila Velha,BR,-20.3297,-40.2925,73.35,96,90,2.3,overcast clouds
458,Eureka,US,40.8021,-124.1637,50.25,89,25,4.36,scattered clouds
459,Labuan,MY,5.2767,115.2417,89.76,74,20,3.0,few clouds
460,Moengo,SR,5.6167,-54.4,73.18,99,97,1.99,overcast clouds
461,Rio Grande,BR,-32.035,-52.0986,64.94,84,28,11.12,scattered clouds
462,Zeya,RU,53.75,127.2667,9.32,49,7,1.01,clear sky
463,Tiksi,RU,71.6872,128.8694,-21.35,96,100,6.24,overcast clouds
464,Marsabit,KE,2.3284,37.9899,68.07,73,78,12.62,broken clouds
465,Ahipara,NZ,-35.1667,173.1667,68.05,70,100,3.71,overcast clouds
466,Hualahuises,MX,24.8847,-99.6733,62.67,82,98,6.6,overcast clouds
467,Mogzon,RU,51.7435,111.9606,27.7,51,54,18.75,broken clouds
468,Belyy Yar,RU,53.6039,91.3903,31.89,67,24,2.24,smoke
