City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-11-30 05:19:25,38.5167,-28.7,61.52,67,13,12.68
1,Yellowknife,CA,2021-11-30 05:19:26,62.456,-114.3525,-18.58,78,1,1.99
2,Biloela,AU,2021-11-30 05:19:26,-24.4167,150.5,81.27,69,98,13.44
3,Rikitea,PF,2021-11-30 05:19:26,-23.1203,-134.9692,76.57,79,6,20.2
4,Dikson,RU,2021-11-30 05:19:26,73.5069,80.5464,-12.62,96,100,12.33
5,Gat,IL,2021-11-30 05:19:27,31.61,34.7642,73.4,27,33,6.42
6,Boguchar,RU,2021-11-30 05:19:27,49.9358,40.545,49.84,83,100,16.73
7,Ambilobe,MG,2021-11-30 05:19:27,-13.2,49.05,82.6,58,7,7.18
8,Albany,US,2021-11-30 05:15:09,42.6001,-73.9662,24.67,82,11,4.29
9,Ilulissat,GL,2021-11-30 05:19:28,69.2167,-51.1,26.82,85,100,7.49
10,Atar,MR,2021-11-30 05:19:28,20.5169,-13.0499,61.92,28,72,9.42
11,Ushuaia,AR,2021-11-30 05:19:28,-54.8,-68.3,42.46,75,75,9.22
12,Hobart,AU,2021-11-30 05:19:28,-42.8794,147.3294,84.02,43,20,1.99
13,Serang,ID,2021-11-30 05:19:29,-6.1149,106.1502,87.57,86,100,4.09
14,Praia,CV,2021-11-30 05:19:29,14.9215,-23.5087,72.14,68,75,20.71
15,Amapa,BR,2021-11-30 05:19:29,1.0,-52.0,71.24,100,100,1.74
16,Svetlogorsk,BY,2021-11-30 05:19:29,52.6333,29.7333,31.05,92,98,22.95
17,Savonlinna,FI,2021-11-30 05:19:30,61.8699,28.88,17.65,86,90,9.22
18,Bluff,NZ,2021-11-30 05:19:30,-46.6,168.3333,59.81,78,82,14.12
19,Vaini,TO,2021-11-30 05:19:30,-21.2,-175.2,80.76,94,40,10.36
20,Tuktoyaktuk,CA,2021-11-30 05:19:30,69.4541,-133.0374,-18.4,76,1,14.97
21,Santa Ines,BR,2021-11-30 05:19:31,-3.6667,-45.38,74.25,96,44,2.04
22,Hami,CN,2021-11-30 05:19:31,42.8,93.45,29.98,48,15,3.74
23,Klaksvik,FO,2021-11-30 05:19:31,62.2266,-6.589,32.92,83,100,7.85
24,Westport,US,2021-11-30 05:19:31,41.1415,-73.3579,34.32,71,1,4.0
25,Severo-Kurilsk,RU,2021-11-30 05:19:32,50.6789,156.125,31.21,61,96,25.03
26,Tabuk,PH,2021-11-30 05:19:32,17.4189,121.4443,81.34,78,80,12.82
27,Alofi,NU,2021-11-30 05:19:32,-19.0595,-169.9187,78.69,69,21,11.5
28,Adrar,MR,2021-11-30 05:19:32,20.5022,-10.0711,58.48,32,81,11.59
29,Pingliang,CN,2021-11-30 05:19:33,35.5392,106.6861,39.83,27,0,5.7
30,Cape Town,ZA,2021-11-30 05:18:26,-33.9258,18.4232,61.88,90,75,10.36
31,Mogadishu,SO,2021-11-30 05:19:33,2.0371,45.3438,80.64,66,12,15.43
32,Kapaa,US,2021-11-30 05:19:33,22.0752,-159.319,76.98,79,40,3.0
33,Fort Nelson,CA,2021-11-30 05:15:23,58.8053,-122.7002,-0.81,85,90,9.22
34,Vila Velha,BR,2021-11-30 05:19:34,-20.3297,-40.2925,78.94,86,40,13.0
35,Kilakarai,IN,2021-11-30 05:19:34,9.2333,78.7833,82.89,71,77,13.18
36,San Rafael,AR,2021-11-30 05:19:34,-34.6177,-68.3301,69.35,29,12,7.94
37,Torbay,CA,2021-11-30 05:19:35,47.6666,-52.7314,51.28,96,90,27.63
38,Hasaki,JP,2021-11-30 05:19:35,35.7333,140.8333,64.29,57,96,23.35
39,Jamestown,US,2021-11-30 05:16:08,42.097,-79.2353,33.39,86,90,6.91
40,Port Elizabeth,ZA,2021-11-30 05:19:35,-33.918,25.5701,68.29,64,0,9.22
41,Bengkulu,ID,2021-11-30 05:19:35,-3.8004,102.2655,79.86,76,100,11.99
42,Touros,BR,2021-11-30 05:19:36,-5.1989,-35.4608,79.7,77,56,11.12
43,San Patricio,US,2021-11-30 05:19:36,28.017,-97.5169,60.82,78,84,6.35
44,Tshane,BW,2021-11-30 05:19:36,-24.0196,21.8684,74.5,47,0,3.74
45,Yerbogachen,RU,2021-11-30 05:19:36,61.2767,108.0108,-8.39,92,86,5.64
46,Ola,RU,2021-11-30 05:20:37,59.5833,151.2833,0.14,93,100,6.6
47,Tautira,PF,2021-11-30 05:20:37,-17.7333,-149.15,80.62,72,96,19.15
48,Ekhabi,RU,2021-11-30 05:20:37,53.5102,142.9671,15.85,66,100,7.78
49,Bathsheba,BB,2021-11-30 05:20:37,13.2167,-59.5167,81.21,78,20,16.11
50,San Quintin,MX,2021-11-30 05:20:38,30.4833,-115.95,60.67,83,0,5.53
51,Razgrad,BG,2021-11-30 05:20:38,43.5333,26.5167,42.82,89,100,6.4
52,Bethel,US,2021-11-30 05:20:38,41.3712,-73.414,31.23,77,1,0.0
53,Clyde River,CA,2021-11-30 05:20:38,70.4692,-68.5914,1.63,78,100,11.5
54,Atuona,PF,2021-11-30 05:20:39,-9.8,-139.0333,78.91,75,2,22.68
55,Lamar,US,2021-11-30 05:20:39,33.6668,-95.5836,55.06,71,1,6.91
56,Bulawayo,ZW,2021-11-30 05:20:39,-20.15,28.5833,75.04,38,59,8.03
57,Kuala Selangor,MY,2021-11-30 05:20:39,3.35,101.25,89.8,72,32,3.8
58,New Norfolk,AU,2021-11-30 05:20:08,-42.7826,147.0587,83.66,27,5,1.99
59,Nova Olimpia,BR,2021-11-30 05:20:40,-14.7972,-57.2881,72.61,93,95,2.21
60,Tombouctou,ML,2021-11-30 05:20:40,20.0,-3.0,61.74,16,1,12.62
61,Nome,US,2021-11-30 05:20:40,64.5011,-165.4064,-5.73,54,1,20.71
62,Punta Arenas,CL,2021-11-30 05:20:40,-53.15,-70.9167,44.71,93,40,12.66
63,Mana,GF,2021-11-30 05:20:41,5.6592,-53.7767,76.89,90,59,6.78
64,Margate,GB,2021-11-30 05:20:41,51.3813,1.3862,46.96,89,100,1.99
65,Joensuu,FI,2021-11-30 05:20:41,62.6012,29.7632,18.09,86,90,11.5
66,Bredasdorp,ZA,2021-11-30 05:20:41,-34.5322,20.0403,57.27,82,52,5.61
67,Rawson,AR,2021-11-30 05:20:42,-43.3002,-65.1023,60.1,57,0,9.89
68,Puerto Ayora,EC,2021-11-30 05:17:34,-0.7393,-90.3518,68.68,90,67,7.87
69,Asau,RO,2021-11-30 05:20:42,46.4333,26.4,36.95,61,100,2.98
70,Ponta Do Sol,PT,2021-11-30 05:20:42,32.6667,-17.1,62.71,70,37,3.74
71,Elmira,US,2021-11-30 05:20:42,42.0898,-76.8077,30.52,92,90,0.0
72,Bredy,RU,2021-11-30 05:20:43,52.4153,60.3411,19.54,76,69,6.89
73,Tucuman,AR,2021-11-30 05:20:43,-26.8241,-65.2226,69.8,64,0,8.05
74,Oussouye,SN,2021-11-30 05:20:43,12.485,-16.5469,72.52,33,87,7.76
75,Coahuayana,MX,2021-11-30 05:20:43,18.7333,-103.6833,72.59,77,42,4.0
76,Conceicao Do Araguaia,BR,2021-11-30 05:20:44,-8.2578,-49.2647,72.25,95,99,2.42
77,Lewiston,US,2021-11-30 05:16:23,44.1003,-70.2148,24.48,71,1,4.61
78,Aquiles Serdan,MX,2021-11-30 05:20:44,17.7833,-92.2833,71.04,95,25,2.44
79,Churapcha,RU,2021-11-30 05:20:44,62.0025,132.4325,-10.03,97,99,2.62
80,Codrington,AU,2021-11-30 05:20:44,-38.2667,141.9667,76.57,36,11,12.37
81,Kodiak,US,2021-11-30 05:20:45,57.79,-152.4072,31.51,80,90,21.85
82,Victoria,HK,2021-11-30 05:20:19,22.2855,114.1577,79.25,53,1,1.99
83,Roma,US,2021-11-30 05:20:45,43.2128,-75.4557,30.06,88,90,3.44
84,Snezhnogorsk,RU,2021-11-30 05:20:45,69.1933,33.2531,-5.22,88,96,8.99
85,Upernavik,GL,2021-11-30 05:20:45,72.7868,-56.1549,21.61,95,100,2.26
86,Mar Del Plata,AR,2021-11-30 05:18:51,-38.0023,-57.5575,57.22,93,20,7.0
87,Tigil,RU,2021-11-30 05:20:46,57.8,158.6667,18.3,96,100,9.06
88,Longyearbyen,SJ,2021-11-30 05:20:46,78.2186,15.6401,10.24,61,20,17.27
89,Bonthe,SL,2021-11-30 05:20:46,7.5264,-12.505,78.71,84,100,4.94
90,Muisne,EC,2021-11-30 05:20:46,0.6,-80.0333,74.82,81,100,10.51
91,Saskylakh,RU,2021-11-30 05:20:47,71.9167,114.0833,-27.65,100,91,5.5
92,Rio Grande,BR,2021-11-30 05:20:03,-32.035,-52.0986,66.83,81,100,21.59
93,Castro,BR,2021-11-30 05:20:47,-24.7911,-50.0119,60.48,81,77,4.56
94,Mankera,PK,2021-11-30 05:21:47,31.3866,71.4407,72.55,22,60,3.47
95,Georgetown,MY,2021-11-30 05:16:56,5.4112,100.3354,85.95,75,20,1.01
96,Geraldton,AU,2021-11-30 05:21:47,-28.7667,114.6,77.41,50,6,19.57
97,Chuy,UY,2021-11-30 05:21:48,-33.6971,-53.4616,63.84,88,99,16.49
98,Port Alfred,ZA,2021-11-30 05:20:12,-33.5906,26.891,65.25,88,100,14.85
99,Rio Claro,BR,2021-11-30 05:21:48,-22.4114,-47.5614,64.8,92,100,4.25
100,Portland,US,2021-11-30 05:20:19,45.5234,-122.6762,55.71,96,90,1.01
101,Busselton,AU,2021-11-30 05:21:48,-33.65,115.3333,70.45,40,42,10.4
102,Hermanus,ZA,2021-11-30 05:21:49,-34.4187,19.2345,60.91,83,86,7.14
103,Saint-Philippe,RE,2021-11-30 05:21:49,-21.3585,55.7679,85.55,81,47,8.88
104,Vardo,NO,2021-11-30 05:21:49,70.3705,31.1107,16.0,79,97,22.5
105,Huambo,AO,2021-11-30 05:21:49,-12.7761,15.7392,59.65,96,100,2.98
106,Belmonte,BR,2021-11-30 05:21:50,-15.8631,-38.8828,77.5,90,84,11.34
107,Iracoubo,GF,2021-11-30 05:21:50,5.4802,-53.2011,77.5,88,50,6.98
108,Kuruman,ZA,2021-11-30 05:21:50,-27.4524,23.4325,70.0,59,0,6.29
109,Gornyy,RU,2021-11-30 05:21:50,55.1153,83.9059,17.8,77,100,12.53
110,Constitucion,CL,2021-11-30 05:21:51,-35.3333,-72.4167,51.98,92,7,9.73
111,Saldanha,ZA,2021-11-30 05:21:51,-33.0117,17.9442,62.65,80,68,4.85
112,Teguldet,RU,2021-11-30 05:21:51,57.3064,88.1667,20.8,75,100,12.73
113,Tiarei,PF,2021-11-30 05:21:51,-17.5333,-149.3333,80.62,73,100,19.01
114,Mataura,NZ,2021-11-30 05:21:52,-46.1927,168.8643,58.48,53,77,7.11
115,Hilo,US,2021-11-30 05:17:08,19.7297,-155.09,74.62,85,20,6.91
116,East London,ZA,2021-11-30 05:21:52,-33.0153,27.9116,65.34,94,90,13.8
117,Papara,BR,2021-11-30 05:21:52,-3.9839,-38.7273,81.72,89,44,2.98
118,Qandala,SO,2021-11-30 05:21:52,11.472,49.8728,79.23,61,1,4.56
119,Qaanaaq,GL,2021-11-30 05:21:53,77.484,-69.3632,9.0,65,100,2.37
120,Hambantota,LK,2021-11-30 05:21:53,6.1241,81.1185,82.26,74,91,6.2
121,Kirakira,SB,2021-11-30 05:21:53,-10.4544,161.9205,84.51,70,82,6.38
122,Los Llanos De Aridane,ES,2021-11-30 05:21:53,28.6585,-17.9182,60.55,84,75,4.0
123,Arraial Do Cabo,BR,2021-11-30 05:21:54,-22.9661,-42.0278,73.96,93,18,23.2
124,Caravelas,BR,2021-11-30 05:21:54,-17.7125,-39.2481,75.09,91,92,8.97
125,Pemangkat,ID,2021-11-30 05:21:54,1.1667,108.9667,84.9,62,100,4.43
126,Cernay,FR,2021-11-30 05:21:54,47.8097,7.177,36.21,83,100,10.49
127,Bambous Virieux,MU,2021-11-30 05:21:55,-20.3428,57.7575,83.21,61,40,8.05
128,Djambala,CG,2021-11-30 05:21:55,-2.5447,14.7533,68.16,92,100,1.21
129,Chokurdakh,RU,2021-11-30 05:21:55,70.6333,147.9167,-13.72,99,100,3.53
130,Kinkala,CG,2021-11-30 05:21:55,-4.3614,14.7644,70.9,96,100,3.33
131,Salalah,OM,2021-11-30 05:21:55,17.0151,54.0924,78.89,17,0,13.8
132,Palmer,US,2021-11-30 05:21:31,42.1584,-72.3287,29.21,76,40,4.61
133,Ribeira Brava,PT,2021-11-30 05:21:56,32.65,-17.0667,62.71,72,36,3.47
134,Ostrovnoy,RU,2021-11-30 05:21:56,68.0531,39.5131,15.82,89,100,7.11
135,Volosovo,RU,2021-11-30 05:21:56,59.4333,29.4833,23.65,96,100,9.01
136,Coracora,PE,2021-11-30 05:21:56,-15.0333,-73.7833,48.81,65,61,1.07
137,Bom Jesus,BR,2021-11-30 05:21:57,-9.0744,-44.3586,71.13,96,98,0.38
138,Hall,US,2021-11-30 05:21:57,34.3168,-83.7832,39.88,51,1,0.0
139,Lagoa,PT,2021-11-30 05:21:57,39.05,-27.9833,60.37,68,26,9.91
140,Kang,BW,2021-11-30 05:21:58,-23.6752,22.7876,74.62,54,5,6.8
141,Dingle,PH,2021-11-30 05:22:58,10.9995,122.6711,87.48,65,100,7.72
142,Harper,LR,2021-11-30 05:22:58,4.375,-7.7169,78.22,84,64,5.21
143,Ahipara,NZ,2021-11-30 05:22:58,-35.1667,173.1667,67.77,70,49,6.17
144,Tuatapere,NZ,2021-11-30 05:22:59,-46.1333,167.6833,58.82,68,72,7.85
145,Sainte-Maxime,FR,2021-11-30 05:22:59,43.3,6.6333,42.96,83,5,7.96
146,Guantanamo,CU,2021-11-30 05:22:59,20.1444,-75.2092,73.47,93,100,4.81
147,Lorengau,PG,2021-11-30 05:22:59,-2.0226,147.2712,83.93,77,100,8.03
148,Nizhniy Baskunchak,RU,2021-11-30 05:23:00,48.2198,46.8311,46.94,76,100,17.22
149,Tarko-Sale,RU,2021-11-30 05:23:00,64.9225,77.785,-5.66,98,93,10.36
150,Lompoc,US,2021-11-30 05:23:00,34.6391,-120.4579,60.51,97,1,0.0
151,Hithadhoo,MV,2021-11-30 05:23:00,-0.6,73.0833,81.5,78,45,11.05
152,Provideniya,RU,2021-11-30 05:23:01,64.3833,-173.3,-4.65,65,2,8.95
153,Mayo,US,2021-11-30 05:23:01,38.8876,-76.5119,37.35,75,1,1.99
154,Abu Samrah,SY,2021-11-30 05:23:01,35.3029,37.1841,60.49,52,99,2.33
155,La Rioja,ES,2021-11-30 05:19:22,42.25,-2.5,43.48,94,100,3.87
156,Brae,GB,2021-11-30 05:23:01,60.3964,-1.353,37.31,57,100,14.63
157,Banda Aceh,ID,2021-11-30 05:23:02,5.5577,95.3222,75.67,94,100,14.83
158,Sioux Lookout,CA,2021-11-30 05:23:02,50.1001,-91.917,28.78,93,90,5.75
159,Sisimiut,GL,2021-11-30 05:23:02,66.9395,-53.6735,30.76,78,100,8.32
160,San Policarpo,PH,2021-11-30 05:23:02,12.1791,125.5072,84.56,73,100,5.93
161,Peace River,CA,2021-11-30 05:18:04,56.2501,-117.286,23.31,86,90,4.61
162,Nuevitas,CU,2021-11-30 05:23:03,21.5453,-77.2644,69.24,71,89,7.14
163,Puerto Montt,CL,2021-11-30 05:23:03,-41.4698,-72.9447,45.43,100,20,2.3
164,Flinders,AU,2021-11-30 05:23:03,-34.5833,150.8552,77.18,73,100,4.0
165,Naze,JP,2021-11-30 05:23:03,28.3667,129.4833,72.52,72,33,17.09
166,Comodoro Rivadavia,AR,2021-11-30 05:23:04,-45.8667,-67.5,60.66,29,0,10.36
167,Abu Zabad,SD,2021-11-30 05:23:04,12.35,29.25,77.45,33,59,9.17
168,Marawi,PH,2021-11-30 05:23:04,7.9986,124.2928,76.64,77,74,6.44
169,Surt,LY,2021-11-30 05:23:04,31.2089,16.5887,58.01,50,15,15.23
170,Talnakh,RU,2021-11-30 05:23:05,69.4865,88.3972,-9.8,92,100,0.54
171,Singaraja,ID,2021-11-30 05:23:05,-8.112,115.0882,81.97,93,100,4.94
172,Dodola,ET,2021-11-30 05:23:05,6.9833,39.1833,53.19,49,36,4.36
173,Narsaq,GL,2021-11-30 05:23:05,60.9167,-46.05,33.01,99,100,7.87
174,Aklavik,CA,2021-11-30 05:22:54,68.2191,-135.0107,-22.97,98,91,3.02
175,Faanui,PF,2021-11-30 05:23:06,-16.4833,-151.75,80.58,80,100,17.76
176,Mmathubudukwane,BW,2021-11-30 05:23:06,-24.6,26.4333,70.66,58,47,0.54
177,Antsohihy,MG,2021-11-30 05:23:06,-14.8796,47.9875,82.74,71,70,0.25
178,Saint-Augustin,CA,2021-11-30 05:22:53,51.226,-58.6502,32.74,99,100,17.83
179,Butaritari,KI,2021-11-30 05:23:07,3.0707,172.7902,81.09,80,80,9.1
180,Bacungan,PH,2021-11-30 05:23:07,9.9106,118.7022,86.05,67,59,5.59
181,Luderitz,NA,2021-11-30 05:23:07,-26.6481,15.1594,61.52,73,3,9.91
182,Srandakan,ID,2021-11-30 05:23:08,-7.9386,110.2506,83.89,68,100,8.41
183,Glendive,US,2021-11-30 05:23:08,47.1053,-104.7125,35.22,86,1,5.75
184,Shache,CN,2021-11-30 05:23:08,38.4167,77.2406,34.83,30,36,2.06
185,Sao Felix Do Xingu,BR,2021-11-30 05:23:08,-6.6447,-51.995,71.8,99,100,1.41
186,Sturgis,US,2021-11-30 05:24:09,41.7992,-85.4192,39.31,39,90,9.22
187,Saint-Francois,FR,2021-11-30 05:23:05,46.4154,3.9054,31.44,93,75,3.44
188,Urusha,RU,2021-11-30 05:24:09,54.05,122.9,7.34,62,91,2.08
189,Puerto Del Rosario,ES,2021-11-30 05:24:09,28.5004,-13.8627,65.95,68,0,17.27
190,Saint-Prosper,CA,2021-11-30 05:24:09,46.2117,-70.4811,17.69,98,89,2.44
191,Tasiilaq,GL,2021-11-30 05:24:10,65.6145,-37.6368,6.55,92,87,5.57
192,Sitka,US,2021-11-30 05:24:07,57.0531,-135.33,37.29,87,90,9.22
193,Sept-Iles,CA,2021-11-30 05:20:21,50.2001,-66.3821,27.12,64,75,5.01
194,Miri,MY,2021-11-30 05:24:10,4.4148,114.0089,87.94,66,40,5.75
195,Kavaratti,IN,2021-11-30 05:24:10,10.5669,72.642,79.81,81,100,17.96
196,Broken Hill,AU,2021-11-30 05:24:10,-31.95,141.4333,89.31,27,14,5.75
197,Stepantsevo,RU,2021-11-30 05:24:11,56.1314,41.7032,48.56,87,100,17.98
198,Beya,RU,2021-11-30 05:24:11,53.0533,90.9139,29.64,69,95,4.29
199,Gravdal,NO,2021-11-30 05:24:11,68.1214,13.5031,28.29,64,40,11.5
200,Sobolevo,RU,2021-11-30 05:24:11,54.4299,31.8996,29.82,89,100,22.3
201,Inhambane,MZ,2021-11-30 05:24:12,-23.865,35.3833,78.78,65,75,9.22
202,Bitung,ID,2021-11-30 05:24:12,1.4451,125.1824,81.45,86,100,4.54
203,Muzhi,RU,2021-11-30 05:24:12,65.3667,64.6667,-2.4,88,27,6.73
204,Barrow,US,2021-11-30 05:24:12,71.2906,-156.7887,-18.38,69,40,6.91
205,Maniitsoq,GL,2021-11-30 05:24:13,65.4167,-52.9,32.36,97,100,17.63
206,Yumen,CN,2021-11-30 05:24:13,40.2833,97.2,25.65,49,45,17.2
207,Kanniyakumari,IN,2021-11-30 05:24:13,8.0833,77.5667,81.61,77,100,15.55
208,Durango,MX,2021-11-30 05:21:06,24.8333,-104.8333,53.35,61,88,1.25
209,Lebu,CL,2021-11-30 05:21:30,-37.6167,-73.65,52.74,89,55,15.57
210,Salina,US,2021-11-30 05:20:38,38.8403,-97.6114,42.93,65,1,0.0
211,Tiksi,RU,2021-11-30 05:22:53,71.6872,128.8694,-20.56,99,98,5.91
212,Siguiri,GN,2021-11-30 05:24:14,11.6667,-9.5,69.93,24,68,3.18
213,Lesozavodsk,RU,2021-11-30 05:24:14,45.4794,133.4244,19.62,94,100,13.4
214,Awjilah,LY,2021-11-30 05:24:15,29.1081,21.2869,56.3,29,9,9.62
215,Mahebourg,MU,2021-11-30 05:24:15,-20.4081,57.7,83.25,61,40,8.05
216,Myitkyina,MM,2021-11-30 05:24:16,25.3833,97.4,79.12,35,6,2.37
217,Zhigansk,RU,2021-11-30 05:24:16,66.7697,123.3711,-16.37,98,100,1.59
218,Kharp,RU,2021-11-30 05:24:16,66.8014,65.8081,-8.37,90,48,8.93
219,Chicama,PE,2021-11-30 05:24:16,-7.8447,-79.1469,66.13,84,99,4.45
220,Moyale,KE,2021-11-30 05:24:17,3.5167,39.0584,70.14,73,81,9.42
221,Iqaluit,CA,2021-11-30 05:21:02,63.7506,-68.5145,11.93,78,90,8.99
222,Ypsonas,CY,2021-11-30 05:24:17,34.6884,32.9574,71.49,77,0,11.5
223,Nikolskoye,RU,2021-11-30 05:24:17,59.7035,30.7861,27.39,97,100,7.67
224,Sorland,NO,2021-11-30 05:24:17,67.667,12.6934,28.47,86,100,14.83
225,Krasnogorsk,RU,2021-11-30 05:20:13,55.8225,37.3181,43.97,87,75,31.32
226,Springfield,US,2021-11-30 05:23:31,37.2153,-93.2982,53.98,64,1,5.99
227,Dunedin,NZ,2021-11-30 05:24:18,-45.8742,170.5036,56.73,78,98,6.85
228,Kulhudhuffushi,MV,2021-11-30 05:24:18,6.6221,73.07,80.8,79,81,8.7
229,Saryozek,KZ,2021-11-30 05:24:18,44.3583,77.9753,40.41,32,0,4.41
230,Guerrero Negro,MX,2021-11-30 05:24:15,27.9769,-114.0611,63.9,80,0,9.22
231,Sovetskiy,RU,2021-11-30 05:25:19,61.3614,63.5842,13.89,91,99,2.8
232,Shakawe,BW,2021-11-30 05:25:19,-18.3667,21.85,73.72,59,82,3.56
233,Bubaque,GW,2021-11-30 05:25:19,11.2833,-15.8333,82.36,61,63,2.26
234,Fort Wellington,GY,2021-11-30 05:25:19,6.4,-57.6,77.54,86,56,5.48
235,Tisul,RU,2021-11-30 05:25:20,55.7611,88.3122,27.57,61,99,16.17
236,Thompson,CA,2021-11-30 05:25:20,55.7435,-97.8558,14.16,79,90,21.85
237,Uige,AO,2021-11-30 05:25:20,-7.6087,15.0613,65.98,97,100,1.9
238,Belousovka,KZ,2021-11-30 05:25:20,50.1339,82.5239,13.05,85,83,2.24
239,Nelson Bay,AU,2021-11-30 05:25:21,-32.7167,152.15,70.95,86,100,1.99
240,The Pas,CA,2021-11-30 05:25:21,53.8251,-101.2541,23.02,68,1,18.41
241,Zalantun,CN,2021-11-30 05:25:21,48.0,122.7167,21.7,53,7,10.42
242,Sao Joao Da Barra,BR,2021-11-30 05:21:23,-21.6403,-41.0511,74.25,94,59,10.74
243,Chiredzi,ZW,2021-11-30 05:25:21,-21.05,31.6667,77.67,46,66,7.07
244,Katsuura,JP,2021-11-30 05:25:22,35.1333,140.3,68.18,58,99,18.86
245,Nanortalik,GL,2021-11-30 05:25:22,60.1432,-45.2371,33.3,98,100,9.91
246,Anshun,CN,2021-11-30 05:25:22,26.25,105.9333,50.7,47,11,10.11
247,Praia Da Vitoria,PT,2021-11-30 05:25:22,38.7333,-27.0667,56.75,87,75,8.81
248,Norman Wells,CA,2021-11-30 05:25:23,65.282,-126.8329,-36.36,67,20,0.0
249,Kralendijk,BQ,2021-11-30 05:25:23,12.15,-68.2667,82.38,78,72,12.66
250,Point Fortin,TT,2021-11-30 05:25:23,10.1833,-61.6833,77.02,77,79,11.23
251,Shanghai,CN,2021-11-30 05:23:18,31.2222,121.4581,53.92,51,75,4.0
252,Pevek,RU,2021-11-30 05:25:23,69.7008,170.3133,-9.13,99,67,4.0
253,Pacific Grove,US,2021-11-30 05:25:24,36.6177,-121.9166,62.31,94,90,8.99
254,Hokitika,NZ,2021-11-30 05:25:24,-42.7167,170.9667,64.54,55,96,7.14
255,Spokane,US,2021-11-30 05:24:50,47.6166,-117.3677,47.7,89,1,3.0
256,Yulara,AU,2021-11-30 05:25:24,-25.2406,130.9889,96.64,9,0,6.91
257,Honiara,SB,2021-11-30 05:25:25,-9.4333,159.95,85.59,69,70,5.21
258,Souillac,MU,2021-11-30 05:25:25,-20.5167,57.5167,83.35,61,40,8.05
259,Stromness,GB,2021-11-30 05:25:25,58.965,-3.296,39.45,82,100,12.33
260,Vanimo,PG,2021-11-30 05:22:57,-2.6741,141.3028,85.78,68,95,5.08
261,Beroroha,MG,2021-11-30 05:25:25,-21.6667,45.1667,85.82,43,10,3.42
262,Nioro,GM,2021-11-30 05:25:26,13.35,-15.75,72.3,27,97,6.8
263,Marienburg,PL,2021-11-30 05:25:26,54.0359,19.0266,31.95,84,69,8.99
264,Suclayin,PH,2021-11-30 05:25:26,15.7568,121.5503,85.98,67,99,4.59
265,Guaraniacu,BR,2021-11-30 05:25:26,-25.1008,-52.8781,54.03,76,18,3.58
266,Cidreira,BR,2021-11-30 05:25:27,-30.1811,-50.2056,70.21,67,16,14.7
267,Binzhou,CN,2021-11-30 05:20:56,37.3667,118.0167,43.27,37,8,21.54
268,Tahe,CN,2021-11-30 05:25:27,52.3333,124.7333,10.8,67,48,5.66
269,Kajaani,FI,2021-11-30 05:25:27,64.2273,27.7285,15.85,79,90,16.11
270,Muros,ES,2021-11-30 05:25:28,42.7762,-9.0603,51.84,94,100,5.19
271,Iberia,US,2021-11-30 05:25:28,29.9502,-91.7507,48.96,93,1,0.0
272,Berlevag,NO,2021-11-30 05:25:28,70.8578,29.0864,15.8,88,60,27.92
273,Pangkalanbuun,ID,2021-11-30 05:25:28,-2.6833,111.6167,91.74,49,33,4.92
274,Bani Walid,LY,2021-11-30 05:25:29,31.7566,13.9942,51.13,53,60,11.25
275,Coquimbo,CL,2021-11-30 05:21:34,-29.9533,-71.3436,56.93,88,90,4.61
276,Tura,IN,2021-11-30 05:26:29,25.5198,90.2201,76.53,44,73,1.54
